func	1:0	75:0	0	int	main
params	1:8	0:0	1	
op	67:39	0:0	8	]
stmts	67:42	70:12	7	
water	67:42	0:0	8	{
call	68:16	68:86	8	av_log
arg	68:23	68:27	9	NULL
water	68:23	0:0	10	NULL
arg	68:29	68:41	9	AV_LOG_ERROR
water	68:29	0:0	10	AV_LOG_ERROR
arg	68:43	68:59	9	"%d %02x %02x\n"
water	68:43	0:0	10	"%d %02x %02x\n"
arg	68:61	68:62	9	i
water	68:61	0:0	10	i
arg	68:64	68:74	9	rct2[0][i]
water	68:64	0:0	10	rct2
op	68:68	0:0	10	[
water	68:69	0:0	10	0
op	68:70	0:0	10	]
op	68:71	0:0	10	[
water	68:72	0:0	10	i
op	68:73	0:0	10	]
arg	68:76	68:86	9	rpt2[0][i]
water	68:76	0:0	10	rpt2
op	68:80	0:0	10	[
water	68:81	0:0	10	0
op	68:82	0:0	10	]
op	68:83	0:0	10	[
water	68:84	0:0	10	i
op	68:85	0:0	10	]
water	68:87	0:0	8	;
water	69:16	0:0	8	err
op	69:20	0:0	8	=
water	69:22	0:0	8	1
water	69:23	0:0	8	;
water	70:12	0:0	8	}
water	71:8	0:0	6	}
water	72:4	0:0	4	}
call	73:4	73:14	2	av_free
arg	73:12	73:14	3	cs
water	73:12	0:0	4	cs
water	73:15	0:0	2	;
return	74:4	74:14	2	err
water	74:11	0:0	3	err
